               (Intercept)                StateAlaska               StateArizona              StateArkansas 
                         0                        Inf                          0                        Inf 
           StateCalifornia              StateColorado           StateConnecticut              StateDelaware 
                         0                          0                        Inf                        Inf 
 StateDistrict of Columbia               StateFlorida               StateGeorgia                StateHawaii 
                         0                          0                        Inf                          0 
                StateIdaho              StateIllinois               StateIndiana                  StateIowa 
                       Inf                          0                          0                          0 
               StateKansas              StateKentucky             StateLouisiana                 StateMaine 
                         0                          0                          0                        Inf 
             StateMaryland         StateMassachusetts              StateMichigan             StateMinnesota 
                         0                          0                          0                        Inf 
          StateMississippi              StateMissouri               StateMontana              StateNebraska 
                       Inf                          0                        Inf                          0 
               StateNevada         StateNew Hampshire            StateNew Jersey            StateNew Mexico 
                       Inf                          0                          0                          0 
             StateNew York        StateNorth Carolina          StateNorth Dakota                  StateOhio 
                         0                          0                        Inf                          0 
             StateOklahoma                StateOregon          StatePennsylvania          StateRhode Island 
                       Inf                          0                          0                          0 
       StateSouth Carolina          StateSouth Dakota             StateTennessee                 StateTexas 
                         0                        Inf                          0                          0 
                 StateUtah               StateVermont              StateVirginia            StateWashington 
                       Inf                        Inf                          0                          0 
        StateWest Virginia             StateWisconsin               StateWyoming            CountyAbbeville 
                         0                          0                        Inf                        Inf 
              CountyAcadia             CountyAccomack                  CountyAda                CountyAdair 
                         0                          0                          0                          0 
               CountyAdams              CountyAddison                CountyAiken               CountyAitkin 
                         0                        Inf                          0                          0 
             CountyAlachua             CountyAlamance              CountyAlameda              CountyAlamosa 
                         0                          0                          0                          0 
              CountyAlbany            CountyAlbemarle               CountyAlcona               CountyAlcorn 
                         0                          0                          0                          0 
      CountyAleutians West            CountyAlexander           CountyAlexandria              CountyAlfalfa 
                         0                        Inf                          0                        Inf 
               CountyAlger            CountyAllamakee              CountyAllegan             CountyAllegany 
                       Inf                          0                        Inf                          0 
           CountyAlleghany            CountyAllegheny                CountyAllen            CountyAllendale 
                         0                          0                          0                          0 
              CountyAlpena               CountyAlpine               CountyAmador               CountyAmelia 
                         0                        Inf                        Inf                        Inf 
             CountyAmherst                CountyAmite            CountyAnchorage             CountyAnderson 
                         0                          0                          0                          0 
              CountyAndrew              CountyAndrews         CountyAndroscoggin             CountyAngelina 
                       Inf                        Inf                          0                          0 
        CountyAnne Arundel                CountyAnoka                CountyAnson             CountyAntelope 
                         0                          0                          0                        Inf 
              CountyAntrim               CountyApache            CountyAppanoose              CountyAppling 
                       Inf                          0                          0                          0 
          CountyAppomattox              CountyAransas             CountyArapahoe               CountyArcher 
                         0                          0                          0                        Inf 
           CountyArchuleta               CountyArenac             CountyArkansas            CountyArlington 
                       Inf                          0                        Inf                          0 
           CountyArmstrong            CountyAroostook               CountyArthur            CountyAscension 
                         0                          0                        Inf                        Inf 
                CountyAshe              CountyAshland               CountyAshley            CountyAshtabula 
                         0                          0                        Inf                          0 
              CountyAsotin           CountyAssumption             CountyAtascosa             CountyAtchison 
                         0                        Inf                          0                          0 
              CountyAthens             CountyAtkinson             CountyAtlantic                CountyAtoka 
                       Inf                          0                          0                          0 
              CountyAttala              CountyAudrain              CountyAudubon             CountyAuglaize 
                         0                          0                        Inf                          0 
             CountyAugusta               CountyAurora               CountyAustin              CountyAutauga 
                         0                          0                        Inf                          0 
               CountyAvery            CountyAvoyelles                 CountyBaca                CountyBacon 
                         0                          0                        Inf                          0 
              CountyBailey                CountyBaker              CountyBaldwin              CountyBallard 
                         0                        Inf                          0                        Inf 
           CountyBaltimore       CountyBaltimore City              CountyBamberg              CountyBandera 
                         0                          0                          0                        Inf 
               CountyBanks              CountyBannock               CountyBaraga               CountyBarber 
                       Inf                        Inf                          0                        Inf 
             CountyBarbour               CountyBarnes           CountyBarnstable             CountyBarnwell 
                       Inf                          0                          0                          0 
              CountyBarren               CountyBarron               CountyBarrow                CountyBarry 
                       Inf                        Inf                          0                        Inf 
         CountyBartholomew               CountyBarton               CountyBartow              CountyBastrop 
                         0                          0                          0                        Inf 
               CountyBates                 CountyBath               CountyBaxter                  CountyBay 
                         0                          0                          0                          0 
            CountyBayfield               CountyBaylor               CountyBeadle            CountyBear Lake 
                         0                        Inf                        Inf                          0 
            CountyBeaufort           CountyBeauregard               CountyBeaver           CountyBeaverhead 
                         0                          0                          0                        Inf 
              CountyBecker              CountyBeckham              CountyBedford         CountyBedford City 
                       Inf                          0                          0                          0 
