
Call:
glm(formula = as.formula(formula_str), family = binomial(link = "logit"), 
    data = data)

Coefficients: (1 not defined because of singularities)
                            Estimate Std. Error   z value Pr(>|z|)    
(Intercept)                -5.83e+15   5.54e+07 -1.05e+08   <2e-16 ***
StateAlaska                 1.90e+15   3.97e+07  4.79e+07   <2e-16 ***
StateArizona               -3.47e+14   1.97e+07 -1.76e+07   <2e-16 ***
StateArkansas               2.25e+14   4.99e+06  4.51e+07   <2e-16 ***
StateCalifornia            -2.34e+14   5.38e+06 -4.34e+07   <2e-16 ***
StateColorado              -1.09e+13   4.68e+06 -2.33e+06   <2e-16 ***
StateConnecticut            1.86e+14   9.07e+06  2.05e+07   <2e-16 ***
StateDelaware               2.29e+14   1.04e+07  2.21e+07   <2e-16 ***
StateDistrict of Columbia  -4.98e+14   5.57e+07 -8.94e+06   <2e-16 ***
StateFlorida               -1.01e+14   4.12e+06 -2.45e+07   <2e-16 ***
StateGeorgia                5.29e+13   4.00e+06  1.32e+07   <2e-16 ***
StateHawaii                -4.00e+24   8.53e+17 -4.68e+06   <2e-16 ***
StateIdaho                  2.66e+13   1.15e+07  2.31e+06   <2e-16 ***
StateIllinois              -3.34e+13   3.94e+06 -8.47e+06   <2e-16 ***
StateIndiana               -6.05e+13   3.83e+06 -1.58e+07   <2e-16 ***
StateIowa                  -6.64e+13   4.43e+06 -1.50e+07   <2e-16 ***
StateKansas                -9.55e+13   5.15e+06 -1.86e+07   <2e-16 ***
StateKentucky              -1.18e+14   4.03e+06 -2.93e+07   <2e-16 ***
StateLouisiana             -7.07e+13   5.16e+06 -1.37e+07   <2e-16 ***
StateMaine                  1.73e+14   6.55e+06  2.64e+07   <2e-16 ***
StateMaryland              -1.48e+13   5.02e+06 -2.95e+06   <2e-16 ***
StateMassachusetts         -1.15e+14   4.96e+06 -2.32e+07   <2e-16 ***
StateMichigan              -1.42e+14   4.37e+06 -3.24e+07   <2e-16 ***
StateMinnesota              1.75e+14   5.41e+06  3.23e+07   <2e-16 ***
StateMississippi            2.53e+13   5.06e+06  4.99e+06   <2e-16 ***
StateMissouri              -1.37e+12   4.07e+06 -3.37e+05   <2e-16 ***
StateMontana                3.27e+14   9.36e+06  3.49e+07   <2e-16 ***
StateNebraska              -1.05e+14   5.17e+06 -2.03e+07   <2e-16 ***
StateNevada                 1.46e+14   6.54e+06  2.23e+07   <2e-16 ***
StateNew Hampshire         -5.49e+13   7.38e+06 -7.44e+06   <2e-16 ***
StateNew Jersey            -2.89e+14   4.96e+06 -5.84e+07   <2e-16 ***
StateNew Mexico            -4.34e+14   1.15e+07 -3.76e+07   <2e-16 ***
StateNew York              -1.40e+14   4.00e+06 -3.50e+07   <2e-16 ***
StateNorth Carolina        -3.92e+13   4.51e+06 -8.69e+06   <2e-16 ***
StateNorth Dakota           2.97e+13   8.78e+06  3.39e+06   <2e-16 ***
StateOhio                  -2.40e+13   3.68e+06 -6.51e+06   <2e-16 ***
StateOklahoma               6.24e+13   6.12e+06  1.02e+07   <2e-16 ***
StateOregon                -4.79e+13   5.01e+06 -9.57e+06   <2e-16 ***
StatePennsylvania          -2.52e+14   3.86e+06 -6.54e+07   <2e-16 ***
StateRhode Island          -1.18e+13   9.12e+06 -1.30e+06   <2e-16 ***
StateSouth Carolina        -1.66e+14   5.73e+06 -2.89e+07   <2e-16 ***
StateSouth Dakota           4.95e+13   8.98e+06  5.51e+06   <2e-16 ***
StateTennessee             -2.67e+13   3.86e+06 -6.92e+06   <2e-16 ***
StateTexas                 -4.44e+12   3.89e+06 -1.14e+06   <2e-16 ***
